x,true_y,pred_y
-3.000000000000000000e+00,3.677530117665096743e+00,3.714647699421436577e+00
-2.976470588235294201e+00,3.627296180130284320e+00,3.653290117850487295e+00
-2.952941176470588402e+00,3.576186887360276678e+00,3.591932536279538457e+00
-2.929411764705882160e+00,3.524213766406640413e+00,3.530574954708588287e+00
-2.905882352941176361e+00,3.471389834003395958e+00,3.469217373137639449e+00
-2.882352941176470562e+00,3.417729580354075480e+00,3.407859791566689278e+00
-2.858823529411764763e+00,3.363248951083522176e+00,3.346502209995739996e+00
-2.835294117647058965e+00,3.307965327376887643e+00,3.285144628424789826e+00
-2.811764705882352722e+00,3.251897504330575117e+00,3.223787046853841431e+00
-2.788235294117646923e+00,3.195065667542097643e+00,3.162429465282891705e+00
-2.764705882352941124e+00,3.137491367967993217e+00,3.101071883711941979e+00
-2.741176470588235325e+00,3.079197495081131386e+00,3.039714302140992253e+00
-2.717647058823529527e+00,3.020208248360836123e+00,2.978356720570043414e+00
-2.694117647058823728e+00,2.960549107151333459e+00,2.916999138999094132e+00
-2.670588235294117485e+00,2.900246798926070291e+00,2.855641557428144850e+00
-2.647058823529411686e+00,2.839329265997434071e+00,2.794283975857195568e+00
-2.623529411764705888e+00,2.777825630713329552e+00,2.732926394286246286e+00
-2.600000000000000089e+00,2.715766159183973905e+00,2.671568812715297003e+00
-2.576470588235294290e+00,2.653182223584080734e+00,2.610211231144347721e+00
-2.552941176470588047e+00,2.590106263077388338e+00,2.548853649573397107e+00
-2.529411764705882248e+00,2.526571743412214133e+00,2.487496068002447824e+00
-2.505882352941176450e+00,2.462613115238337258e+00,2.426138486431498098e+00
-2.482352941176470651e+00,2.398265771197150453e+00,2.364780904860549704e+00
-2.458823529411764852e+00,2.333566001838521142e+00,2.303423323289600866e+00
-2.435294117647059053e+00,2.268550950419258250e+00,2.242065741718651140e+00
-2.411764705882352811e+00,2.203258566639499261e+00,2.180708160147701413e+00
-2.388235294117647012e+00,2.137727559374638098e+00,2.119350578576752575e+00
-2.364705882352941213e+00,2.071997348461655619e+00,2.057992997005802849e+00
-2.341176470588235414e+00,2.006108015599925576e+00,1.996635415434854011e+00
-2.317647058823529171e+00,1.940100254427635562e+00,1.935277833863903396e+00
-2.294117647058823373e+00,1.874015319836014104e+00,1.873920252292954114e+00
-2.270588235294117574e+00,1.807894976584484725e+00,1.812562670722005720e+00
-2.247058823529411775e+00,1.741781447280764450e+00,1.751205089151055994e+00
-2.223529411764705976e+00,1.675717359790684480e+00,1.689847507580106267e+00
-2.200000000000000178e+00,1.609745694143248862e+00,1.628489926009157207e+00
-2.176470588235294379e+00,1.543909728997053366e+00,1.567132344438208591e+00
